ID,TYPE,EFFECT,HP_GAIN,RADIOACTIVE,WEIGHT,COST,RARITY,DESCRIPTION
foodMirelurkRoast,food,+1 PA all'inizio della scena successiva,8,0,0,40,2,"Una porzione di carne cotta di un mirelurk. Anche se non nella stessa misura della carne a guscio morbido, l’arrosto di mirelurk rinvigorisce il corpo e la mente e rende pronti all’azione."
foodYaoGuaiRoast,food,+2 agli attacchi da mischia fino alla fine della scena successiva,14,0,0.5,110,4,"Non è che un pezzo di carne di Yao Guai cotto con carote e tatos. Piatto incredibilmente saziante e appetitoso, in molti sostengono che aumenti per un po’ di tempo l’istinto omicida e l’abilità di fare del male dopo che lo si è mangiato."
foodBerry,food,,3,1,0,5,3,"Sono piccole bacche di una cultura idroponica molto simile ai mirtilli che esistevano prima della guerra. È un ingrediente utile in diverse ricette, ma è difficile da coltivare ovunque non ci sia una riserva adeguata di acqua abbastanza pulita. Le comunità che riescono a coltivarle spesso devono difendere i loro campi dai predoni."
foodDeathclawSteak,food,Permette di ritirare 1d20 su tutte le prove di FOR fino alla fine della scena successiva,14,0,0.5,130,4,"Una grossa fetta di carne cotta di deathclaw. Sufficientemente sostanziosa e nutriente da poter facilmente essere un pasto unico per la giornata, permette di sentirsi in forze e pieni di energia per un po’."
foodMirelurkQueenSteak,food,Riduce di 1 la difficoltà di tutte le prove di COS fino alla fine della scena successiva,14,0,0.5,130,5,"La rara carne di una regina dei mirelurk, ricca di nutrienti, quando è cucinata in maniera adeguata può fortificare il corpo ed essere fonte di salute e vitalità, facendo sentire chi la mangia più sana e resistente per un po’ dopo il pasto."
foodRadscorpionSteak,food,+2 alla Resistenza ai Danni da Energia fino alla fine della scena successiva,12,0,0.5,65,3,È un pezzo cotto di carne di scorpione radioattivo. La cottura abbassa i livelli di radiazione al di sotto della soglia di pericolosità ed aumenta i valori nutrizionali. Inoltre mangiare una bistecca di scorpione radioattivo aumenta la resistenza al calore estremo per un certo lasso di tempo.
foodBloodbugSteak,food,+3 al massimale dei PS fino al termine della scena successiva,10,0,0,18,2,"Un pezzo di carne di succhiasangue cotto a fiamma viva. Se la si riesce a mangiare ignorando il retrogusto, è abbastanza nutriente e lascia persino una sensazione di rinnovato vigore e salute per un certo tempo dopo il pasto."
foodRibeyeSteak,food,,10,0,0.5,40,2,"Questo pezzo grigliato di bramino, simile a una bistecca dell’anteguerra, costituisce un pasto appagante."
foodSalisburySteak,food,,5,1,0,20,0,"È un pasto pronto fatto con carne macinata mischiata con briciole di pane, cipolle e uovo, il tutto servito con il suo sughetto. Il pasto è preconfezionato, conservato e sigillato per mantenerlo fresco, per cui basta solo scaldarlo per poterlo mangiare. Talvolta si possono trovare delle scatole incontaminate di Bistecche Salisbury. Sono identiche alla versione descritta, ma non essendo radioattive la loro rarità aumenta di +1."
foodIguanaBits,food,,4,1,0,8,1,"Sono dei pezzettini di carne cruda di iguana racchiusi in una piccola lattina o in un contenitore sigillato... Per lo meno, si spera sia carne d’iguana: non ce ne sono molte in giro. I bocconcini d’iguana sono un ingrediente degli Spiedini di Iguana e della Zuppa di Iguana."
foodSquirrelBits,food,,4,1,0,4,1,"Non è che qualche avanzo e pezzettino di carne di scoiattolo. Dato che non sono creature molto grosse, non hanno molta carne addosso. I bocconcini di scoiattolo possono essere cotti per ottenere dei Bocconcini di Scoiattolo Croccanti, uno Spiedino di Scoiattolo o dello Stufato di Scoiattolo."
foodCrispySquirrelBits,food,,6,0,0,6,2,"Sono dei pezzetti di carne di scoiattolo, cotti fino a diventare croccanti, che spesso si trovano infilzati insieme su uno spiedo. È un modo semplice per trovare un po’ di nutrimento, un pasto non abbastanza pesante da appesantire durante la digestione."
foodGummyCandy,food,,3,1,0,5,0,"Le caramelle gommose, dei dolci risalenti all’anteguerra, sono delle piccole gocce di gelatina solidificata, dolcificata e aromatizzata con tutta una serie di sapori travolgenti. Ironicamente, la qualità più comune sopravvissuta alla Guerra fu etichettata come radioattiva per il suo gusto incredibilmente aspro, e i lunghi anni di permanenza nelle credenze e sugli scaffali non hanno fatto che farla diventare realtà."
